(u'Lake St Louis, MO', '|', u'@realDonaldTrump https://t.co/AP2MF5eK0E', 'Trump')
(u'Texas, USA', '|', u'#my2wordnightmare President Trump', 'Trump')
(u'Manhattan, NY', '|', u'Seems clear that the Republican National Committee will attempt to wrest the nomination from Trump &amp; Cruz and give it to Paul Ryan. Uproar!!', 'Trump')
(u'Beech Grove, IN', '|', u"@MortChristenson @realDonaldTrump Donnie's MO is that rules are unfair.This family is a Palin Clan just rich and with 4 more bankruptcies!", 'Trump')
(u'Connecticut, USA', '|', u"FOR GOV'T FOR THE PEOPLE VOTE TRUMP https://t.co/KFI8KVq72m", 'Trump')
(u'Greensboro, NC', '|', u"Cruz knows the law, knows the game on the ground. \nIt's tuff to accept that even 'Trump' can get 'trumped!' https://t.co/jYAgvK0wEe", 'Trump')
(u'Sherrelwood, CO', '|', u'@Campaign_Trump @Patriot_MM @Merry__Can @jbloom1962A if this lying slut gets the office you will lose first amend, second amend, talk radio', 'Trump')
(u'Chicago, IL', '|', u'Pretty clear @realDonaldTrump will call any process that ends with a different nominee "crooked," which is a problem for the @GOP.', 'Trump')
(u'Sloan, NY', '|', u"It's ok guys, the Trump supporters can't even construct a cohesive  sentence", 'Trump')
(u'Lynbrook, NY', '|', u'#Trump #BernieSanders  https://t.co/JqothRSKKS', 'Trump')
(u'Connecticut, USA', '|', u'FOR WOMENS RIGHTS VOTE TRUMP https://t.co/oKUEUFGInN', 'Trump')
(u'Murray, UT', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 This the crap Trump is running against.', 'Trump')
(u'North Carolina, USA', '|', u'@rfairexperience @tlilje1 @stormi0308 @WDFx2EU @realDonaldTrump r country is in crisis bc of Obama going off fiscal cliff-BLM r Selfish Pigs', 'Trump')
(u'Waretown, NJ', '|', u'Lost In Globe: With @realDonaldTrump out #NOLIVESMATTE\u0154 https://t.co/Bs5UinjoBL', 'Trump')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump @tedcruz @marklevinshow @glennbeck @FoxNews https://t.co/Fl3NFalILs', 'Trump')
(u'Beech Grove, IN', '|', u'@MortChristenson @realDonaldTrump Offspring should have been Republican already....Donnie! WE GOTHCHA!', 'Trump')
(u'Kittery, ME', '|', u'@Slate Like Trump @PaulManafort spending too much time on TV speaking "Gestapo" talk. #NeverTrump', 'Trump')
(u'Oregon, USA', '|', u'Arise @GOP CO voters! Protest the "fix!!" @sadasy @Midgespeaks @ColoradoGOP @LoriPatriot Vote @realDonaldTrump https://t.co/6qD441owwu', 'Trump')
(u'Steamboat Springs, CO', '|', u'Nobody in Colorado gives a fuck about trump  https://t.co/3vAz4QdJt1', 'Trump')
(u'West Hempstead, NY', '|', u"@getoffthebs @realDonaldTrump that doesn't make sense", 'Trump')
(u'Georgia, USA', '|', u'@realDonaldTrump, The RNC/GOP routinely attempt to circumvent the VOTERS.Voters job is to STOP THIS CORRUPTION#TRUMP https://t.co/PUUjPPODQN', 'Trump')
(u'Palm Springs, CA', '|', u"Washington couldn't tell a lie, Trump can, and won't.  You can use my comment, against Lying Ted...lol..was I laughing", 'Trump')
(u'Connecticut, USA', '|', u'DOONT LET REPUBLICAN LEADERS STEEL YOUR VOTE VOTE TRUMP https://t.co/1I0zYl8T1J', 'Trump')
(u'Denver, CO', '|', u'What "fix"? The party operates as a state chooses. Trump is hated in colo that\'s why he didn\'t bother. https://t.co/3MVUXy9grA', 'Trump')
(u'Ancient Oaks, PA', '|', u'Trump is every rich kid I recall. Always with the "Waaah!" when life don\'t get their way @dagenmcdowell @Varneyco', 'Trump')
(u'Gaithersburg, MD', '|', u'@AZ_4_TRUMP they to be taken to court.', 'Trump')
(u'Kentucky, USA', '|', u'#Trump in 2016 Temp:62.6\xb0F Wind:6.5mph Pressure: 30.03hpa Steady Rain Today 0.00in.  Forecast: Fine weather', 'Trump')
(u'Fernway, PA', '|', u'#BanMuslims #BanShariaLaw stop the #MuslimInvasion #IslamisTheProblem #BuildTheWall #Trump2016  https://t.co/eNQ4mR2Pmn', 'Trump')
(u'South Carolina, USA', '|', u'@realDonaldTrump @DonaldJTrumpJr  JFK warn America about party power control in politics It can result in a coup &amp; overthrow of govt.by CIA', 'Trump')
(u'Birmingham, MI', '|', u"Talkin' with @SantanaCarlos about @ronaldisley, @realDonaldTrump @HillaryClinton  and more https://t.co/kmfGhht3dA", 'Trump')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump https://t.co/Nb2eeCufee', 'Trump')
(u'Phoenix, AZ', '|', u"@realDonaldTrump Why aren't YOU pushing 'priv sector' econ rejuvenation to create better jobs, return capital to US, narrow income gap?", 'Trump')
(u'Sherrelwood, CO', '|', u'@thesavvy @Amyloukingery @NRO why were trump delegates toold they were not welcome..or were replaced. CO tossed out anti immig, for gov', 'Trump')
(u'Port Vue, PA', '|', u'https://t.co/z26o5RXAS8 @GOP sham\n@Neshika_ @niskeytv @GOP @realDonaldTrump @mountaingyrl99 @boyfromdixie @BrincefieldP__ @Jeanpro1954 \nFoul', 'Trump')
(u'Neenah, WI', '|', u'@seanhannity Sean please, at one of your full hour infomercials for Trump, can you explain to him difference between a Democracy &amp; Republic?', 'Trump')
(u'Providence, KY', '|', u'#TRUMP #MAGA #WGA \nits a challenge not2SAY ugly words- Id like2-this has been wrong from 1st dbate then RNCS bull-Trump WILL-TRUST JESUS-DJT', 'Trump')
(u'New York, USA', '|', u"@yojudenz @ArcticFox2016 @NaughtyBeyotch Bishops in US say register 2 vote then pick candidate who's in SOLIDARITY w/these pple. #VoteTrump", 'Trump')
(u'East Grand Rapids, MI', '|', u"@PattonDivision @FiveRights @Jim_Peoples_ Watch that acct .@campaign_trump: rumor has it he's a Cruz mole &amp; posts fake tweets all the time", 'Trump')
(u'Michigan, USA', '|', u"@downbyseashore @CosmicOdyssey this is going to be a pretty edgy summer I like Trump I'm put on blast most of the time", 'Trump')
(u'San Diego, CA', '|', u'Amazing the behavior that Trumpers tolerate in Trump they wouldnt tolerate in their child! Poor sportsmanship,insults, whining,name calling?', 'Trump')
(u'Riverside, CT', '|', u".@vipscafe25 @nypost @davidkli the only time Donald wins is when he's giving a trump u pop quiz!", 'Trump')
(u'California, USA', '|', u'Presidential means ignoring what jokes or things are said about you. #trumpdoesnthaveit #dumptrump', 'Trump')
(u'Beech Grove, IN', '|', u'"TRUMPISMS: Donald Trump: \u201cObama has oppressed White Men so much, made them all losers, that a British guy won The Masters. Shameful!\u201d"', 'Trump')
(u'Manhattan, NY', '|', u"Donald Trump's children failed to register in time for NY primary https://t.co/b0ad5GwniY", 'Trump')
(u'Raleigh, NC', '|', u'@sbpab3 @LouDobbs @realDonaldTrump Rigging the election process is not an explanation- it is fraud. Violation of federal law.', 'Trump')
(u'Maryland, USA', '|', u'@DanScavino @immigrant4trump  the real Donald Trump', 'Trump')
(u'Maysville, KY', '|', u'@FoxNews @realDonaldTrump @foxandfriends voters see our flawed electoral process &amp; how we operate under an elitist theory more and more', 'Trump')
(u'Connecticut, USA', '|', u'FOR A BETTER AMERICA VOTE TRUMP https://t.co/uvieGvpZhW', 'Trump')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump Canadian BORN Rafael Cruz new motto.\nHOW CAN I SCREW THE AMERICAN PEOPLE &amp; AMERICA TODAY https://t.co/ge4VXxX1CM', 'Trump')
(u'Naperville, IL', '|', u'@KLSouth @Campaign_Trump @EmfingerSScout @Reince https://t.co/rZbg4tP6aY', 'Trump')
(u'Illinois, USA', '|', u'@Stonewall_77 @steph93065 @Callisto1947 @CarmineZozzora @peady63 @GOP @HouseGOP @SpeakerRyan @BlissTabitha GOPe is criminal. Trump LAWFUL', 'Trump')
(u'Brattleboro, VT', '|', u'@davidaxelrod @realDonaldTrump @GOP he and Sanders ought to get together!', 'Trump')
(u'Palos Park, IL', '|', u'Im laid back and pretty chill until you talk lies about Trump. Then i get defensive. \U0001f601\u270c\U0001f3fc\ufe0f', 'Trump')
(u'Georgia, USA', '|', u'@Debramax @EricTrump @ericbolling I suppose Donald printed up the ballots with numbers missing &amp; numbers doubled up.  SURE!!', 'Trump')
(u'Milwaukee, WI', '|', u"Clinton ad: 'She's the one tough enough to stop Trump' https://t.co/KoGSCFmuKY", 'Trump')
(u'King of Prussia, PA', '|', u'https://t.co/dMojWeLiHD. @marklevinshow  do you support this? So no complaints if Trump buys delegates right sir?', 'Trump')
(u'Pittsburgh, PA', '|', u"trump's family doesn't even think enough of him to get registered in time to vote says a lot about a Presidential cand   NEVER VOTED BEFORE", 'Trump')
(u'Lockland, OH', '|', u'@NotMyUSA how do you like new photo? He is the real player. #NeverTrump https://t.co/FYoWMiVcWu', 'Trump')
(u'Plano, TX', '|', u'Do you trust this face! @Reince - get him the hell out! @realDonaldTrump @DanScavino @PaulManafort @RogerJStoneJr  https://t.co/5nfrSNhYDH', 'Trump')
(u'South Lockport, NY', '|', u'In every state election Donald T Trump has never ever came in third ever even with all the RNC deceit ! The medias dishonesty , vote Trump', 'Trump')
(u'Billerica, MA', '|', u'@HowieCarrShow @BostonGlobe  Globe is a disgrace.  No equal treatment.  No hypotheticals re: Trump positives, e.g., security, lower crime.', 'Trump')
(u'New York, USA', '|', u'Pearl street already closed for the @realDonaldTrump rally at the @TUCenter today. https://t.co/I8IBEirIrg', 'Trump')
(u'Philadelphia, PA', '|', u'@DayAlabaster @HuffPostPol @realDonaldTrump @elliosch THAT\'S BETTER THAN "THEY WON\'T"    LOL IS OUT,,,GET WITH IT,   HEHE', 'Trump')
(u'Brookfield, WI', '|', u'@SteveSGoddard Ted knows the rules.  Trump obviously has no clue', 'Trump')
(u'Pittsburgh, PA', '|', u'this family is who people want to turn over the reigns &amp; imagine trump with his hands on the nuclear launch codes "end of the world"', 'Trump')
(u'Scott Air Force Base, IL', '|', u'#DonaldTrump\nThe election system is rigged\nThe election system is corrupt\nThe election system is crooked\n#BernieSanders', 'Trump')
(u'Atlanta, GA', '|', u'"@WVTTS1017: @realDonaldTrump just listened to you on fox. I love you so much."  Thank you!', 'Trump')
(u'Grand Rapids, MI', '|', u'@SMShow @EricBoehlert is like soothing, cooling #aloe for my #FeelTheBurn &amp; that #DonaldTrump, #TedCruz #JohnKasich, #GrumpOldMan #Chlamydia', 'Trump')
(u'Boston, MA', '|', u"#Boston Globe's stunt could wind up being a big boon for @realDonaldTrump https://t.co/FoZ0SLYIQA https://t.co/l7o1AqbAgK", 'Trump')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump When the system works to his advantage it's because he wins delegates legit- Cruz steals them!!", 'Trump')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @marklevinshow @FoxNews https://t.co/DoZNY4x6Lm', 'Trump')
(u'Kansas, USA', '|', u"@realDonaldTrump eh no, the biggest story in politics is that the current GOP front runner doesn't understand how our election process works", 'Trump')
(u'New York, USA', '|', u'New BROMANCE between @realDonaldTrump and @BernieSanders as #TRUMPYBOY claims system is rigged against both of them.', 'Trump')
(u'San Diego, CA', '|', u'Donald Trump, "True Conservative " https://t.co/lXzTGITwll', 'Trump')
(u'Mahwah, NJ', '|', u"@sheipet912 Sheila thx 4RT, there's something seriously wrong with the country and #Trump is our only chance to clean it up. Have a good day", 'Trump')
(u'Queens, NY', '|', u"@SMShow wow! It won't be mild. We will take down Hillary if she steals it. She's worse than Trump because she is a fox in sheep clothing.", 'Trump')
(u'Illinois, USA', '|', u'@TrumpRallyUSA @UTHornsRawk @realDonaldTrump Soviet Socialist Republic of Colorado has DECREED CRUZ by fiat.  Voters can fuck off, they say', 'Trump')
(u'Boston, MA', '|', u"@gntlman @syoka68 @VirgPatriot @hill6264 DOESN'T MATTER.\nWE WILL NEVER VOTE @tedcruz WE WILL, WRITE IN @realDonaldTrump \nOR @SenSanders", 'Trump')
(u'Lima, OH', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143  needTOstartTalking about 2.6 trillion POLITICIANS stole from SOCIAL SECURITY', 'Trump')
(u'West Virginia, USA', '|', u'EPIC RESPONSE to Boston Globe\u2019s Fake \u201cTrump\u201d Issue \u2013 The \u201cObama Disaster\u201d Edition https://t.co/RfMsxGkj53 https://t.co/BHeCKs5Kz7', 'Trump')
(u'Alabama, USA', '|', u"@DentzelDomain thx 4 following-I'm definitely a #Trump2016 supporter-whoever wins fairly I'm supporting-#NeverHillary-what about you?", 'Trump')
(u'San Diego, CA', '|', u'While Ted Cruz was arguing for our rights before SCOTUS, Trump was voting for Democrats https://t.co/swzDVxY2JN', 'Trump')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump Cruz can't win by getting people's votes!", 'Trump')
(u'Manhattan, NY', '|', u"@rickwtyler @DJGreenwald @realDonaldTrump @politico are you listening Bill O'Reilly,dealing /Libs doesn't apply to Trump /he was a bma, lol", 'Trump')
(u'East Lansing, MI', '|', u'#My2WordNightmare President Trump  #Drumpf https://t.co/pHS5vKFpcc', 'Trump')
(u'Toronto, Ontario', '|', u"Want to work at Trump Hotels? We're #hiring in #Toronto, ON! Click for details: https://t.co/Sbw26Ffpe0 #Sales #Job #Jobs", 'Trump')
(u'Boston, MA', '|', u'@gntlman @syoka68 @VirgPatriot @hill6264 @tedcruz @realDonaldTrump @SenSanders &lt;-WE WILL ALL GET SOME FREE SHIT FROM THE BERN AND SCREW IT.', 'Trump')
(u'Staten Island, NY', '|', u"@davidaxelrod @realDonaldTrump @GOP well it is now isn't it", 'Trump')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/DvAiTr0iFd', 'Trump')
(u'Queens, NY', '|', u"@SMShow we all won't be team HC. No one will show up for HC- stop lumping her in with Bernie she belongs with Trump-", 'Trump')
(u'Connecticut, USA', '|', u'AMERICA NEEDS A NEW SOMEONE WHO WILL FIGHT FOR YOU VOTE TRUMP https://t.co/NwDu9TxJ1V', 'Trump')
(u'Michigan, USA', '|', u'@trebortwo ok I called, it went to voice mail cuz of high volume calling. but I left my https://t.co/Q2tgZ8FlHR trump. we will file petitons', 'Trump')
(u'New York, USA', '|', u'@DogMyers @usedupcop @gentlemanirish @Vinceee_ny @TerryWurr @Bobbyh214 @chrgdup1973 @Steve_Trump2016', 'Trump')
(u'Alabama, USA', '|', u'@WDFx2EU @Reince @tedcruz @GOP @Shelly4Trump  Bless You. maybe all will turn out ok  even though they lie and steal', 'Trump')
(u'Maryland, USA', '|', u'@realDonaldTrump @WVTTS1017  Get ready to Win It Maryland', 'Trump')
(u'Shiloh, IL', '|', u'Hey @gatewaypundit, you forgot this 70% negative poll about @realDonaldTrump. Why? https://t.co/hMmP0fX4pF', 'Trump')
(u'Paradise, NV', '|', u'Going Orange? Is that about the Browns or Trump? https://t.co/oT6huDUoIr', 'Trump')
(u'East Grand Rapids, MI', '|', u"@thehill Where's the outrage @CNN @CBS @NBC. Doesn't this 'one up' from Trump Cleveland protests by Cruz deserve outrage? @FBI bloodbath?", 'Trump')
(u'Illinois, USA', '|', u'Over a $Trillion spent on Iraq free elections so you could thumb your nose at voters in Colorado.  Go GOPe, you scumfux.  #onlyTrump', 'Trump')
(u'Alabama, USA', '|', u'They tweeted #NeverTrump after the "vote" https://t.co/zP07GDAYkz', 'Trump')
(u'California, USA', '|', u"Uending dirtbaggery: Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Trump')
(u'Las Vegas, NV', '|', u'@DanScavino @jopchu22 @realDonaldTrump @cologop https://t.co/dmQS6en6O0', 'Trump')
(u'Virginia Beach, VA', '|', u".@RevelationOpen Get this dishonest KKK BU**SH** away from Trump's good name. Thank you.", 'Trump')
(u'Kentucky, USA', '|', u'@realDonaldTrump you need Paul to get those other 20 delegates https://t.co/zK3SBLVCFp', 'Trump')
(u'Wilkes-Barre, PA', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 DO IT MR TRUMP!!!!!', 'Trump')
(u'Wisconsin, USA', '|', u'@justonepatriot @adkgrasshopper1 @mitchellvii @DanScavino @EricTrump @LouDobbs @greta @FoxNews And New York too.', 'Trump')
(u'Michigan, USA', '|', u'@Campaign_Trump @ChristieC733 please stop the rigging of the machines. do a hand count as well prove their defrauding the people', 'Trump')
(u'Manhattan, NY', '|', u'@davidaxelrod @realDonaldTrump @GOP If he wins nomination&amp;does the same after #HillaryClinton beats him,it will be a problem for the country', 'Trump')
(u'Kentucky, USA', '|', u'Funny Trump says facts like "our election process is crooked" and then gets labeled moronic by the media owned by the crooks. And u believe.', 'Trump')
(u'Rockford, IL', '|', u'@cvpayne Charles, why is fox so pro-Trump', 'Trump')
(u'Fernway, PA', '|', u'Awesome video of support for @realDonaldTrump from LEGAL immigrant!!! #OnlyTrump #LoseWithCruz  https://t.co/jhOshJp8ln', 'Trump')
(u'San Diego, CA', '|', u'@laurakfillault @DRUDGE_REPORT except for Trump being a Conservative Republican', 'Trump')
(u'South Lockport, NY', '|', u"Now here's a beautiful American women ! Who's for Donald Trump imagine that CRUZ Crud  https://t.co/klGRie9g2F", 'Trump')
(u'White Plains, NY', '|', u'.@AndreaTantaros so ur answer is that WE should follow THEIR exampl. Faulty Trumpist logic. WE r the #BeaconOfLight https://t.co/9ix3FGowno', 'Trump')
(u'Las Vegas, NV', '|', u'@ClubSpeaks @jopchu22 @CALA_1111 @scout1881 @DanScavino @realDonaldTrump @Reince https://t.co/jEABi41h51', 'Trump')
(u'Connecticut, USA', '|', u'TELL YOUR FRIENDS YOUR FAMILY YOUR CO WORKERS TRUMP WILL FIGHT FOR YOU VOTE TRUMP https://t.co/ppE9d6qLo8', 'Trump')
(u'Plano, TX', '|', u'\U0001f44d\U0001f1fa\U0001f1f8Done - All in 4 @realDonaldTrump  https://t.co/xM5iMtR7yI', 'Trump')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/3OEpdMmiZ6', 'Trump')
(u'Boston, MA', '|', u'@PattonDivision @KNP2BP @Reince \n#WriteInTrump \n@cologop steals from us. WE WILL WRITE IN TRUMP.\n@realDonaldTrump\n REINCE ARE YOU LISTENING.', 'Trump')
(u'New Jersey, USA', '|', u'.@realDonaldTrump So, the did establishment just admit voting is a farce &amp; candidates/winners are Pre chosen? https://t.co/VjDUfg3Cjb', 'Trump')
(u'Virginia, USA', '|', u'@GetWisdomDude @NoGOPNo This is so beautiful to watch and see that little girl hug .@HillaryClinton our next POTUS45! Love Trumps Hate.', 'Trump')
(u'Billerica, MA', '|', u'@bostonherald @realDonaldTrump   The mainstream press is the enemy.  Fox + Herald in tank for Estab. Repubs.  All else for libs. #TrumpTrain', 'Trump')
(u'Caldwell, NJ', '|', u"John Kasich New York ads hit Ted Cruz, don\u2019t mention Donald Trump: https://t.co/tSodb1A8rt via @washtimes #Vote 4 #Kasich, you'll get #Trump", 'Trump')
(u'New York, USA', '|', u"@skiley16 those fuckin trump supporters man. It's scary that people we know actually support him....", 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Someone dropped the ball to get the dedicated delegates in CO! Dont let the media help sidetrack you. Soften &amp; Play da game', 'Trump')
(u'Brooklyn, NY', '|', u"@Simpsonreport @Sailingflyingd @DavidLimbaugh Cruz won't get to the general. RNC is using him to keep Trump below 1237. Nothing more.", 'Trump')
(u'Knoxville, TN', '|', u"The Trump campaign's ginning up indignation over state parties following their own rules is the most cynical thing yet.", 'Trump')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews Only WETBACK CUBAN Canadians bboth LIE AND STEAL https://t.co/4nEQIbWaLS', 'Trump')
(u'Hackensack, NJ', '|', u"2 less people won't be voting for Trump, his children #mondaymotivation", 'Trump')
(u'New York, NY', '|', u"@MaryAbrahams I think people like Trump couldn't careless if people are gay, as long as they pay their bills", 'Trump')
(u'Chicago, IL', '|', u"You have to put then in the same category of the two Trump kids who couldn't find time to register to vote Talk about privilege @AlGiordano", 'Trump')
(u'Las Vegas, NV', '|', u'@Campaign_Trump @jopchu22 @BretBaier https://t.co/bsGNVQU28U', 'Trump')
(u'San Diego, CA', '|', u'@Gabbiedrice78K @IvankaTrump Vote for @HillaryClinton :)', 'Trump')
(u'West Haven, UT', '|', u'.@PJStrikeForce .@realDonaldTrump doesnt Know or Understand the #Constitution or #BillofRights wants to Rule as King Trump...just like obama', 'Trump')
(u'Texas, USA', '|', u'@realDonaldTrump Please, please bypass the shady delegate politics that are stealing our votes. We, the MILLIONS, will fight for ya!', 'Trump')
(u'New Jersey, USA', '|', u'RightNow Mexico a Problem Follow the Money #realdonaldtrump #veterans #military\n#army #navy #usmc #Airforce #MAGA https://t.co/5HAgwH2ESV', 'Trump')
(u'Denver, CO', '|', u"That makes no sense. Trump is hated here. That's why he's never bothered to show up. We'd ALL protest him.  https://t.co/szz4RNiQVI", 'Trump')
(u'Raleigh, NC', '|', u'while everyone is worried Trump will make the hunger games a real thing,him creating the purge is worse and more likely', 'Trump')
(u'Brattleboro, VT', '|', u'@joselouis4077 @WSJ @realDonaldTrump genetically flawed..they have "TrumpBrain"..', 'Trump')
(u'Connecticut, USA', '|', u'CRUZ IS ANTI AMERICAN WANTS TO BE ELECTED BY HOOK OR CROOK VOTE TRUMP https://t.co/MxiXryPncX', 'Trump')
(u'Kentucky, USA', '|', u'@P0TUSTrump @flee8250aolcom @cologop How does Highlands Ranch cover 12 districts? 1/3 of the delegates from the same town. #dontseatco #tcot', 'Trump')
(u'Michigan, USA', '|', u'@realDonaldTrump We the people are so stupid to think our votes count. Now I know how B.Hussein Obama won. We have been screwed big time.', 'Trump')
(u'Centreville, VA', '|', u'The Brooklyn born presidential candidate is not Trump, who grew up in Queens https://t.co/reDq1p2Jad via @youtube', 'Trump')
(u'San Diego Country Estates, CA', '|', u"@Reince I will not donate one cent to the GOP until I am sure Trump is treated fairly at the convention. If he is not, I'll never vote GOP..", 'Trump')
(u'Lilly, PA', '|', u'@realDonaldTrump what about cat equal rights. WHAT ABOUT THEM TRUMP. All the cats. So unfair for them. You gonna build them a wall ?', 'Trump')
(u'Kittery, ME', '|', u'@realDonaldTrump having problems with delegate ground game as it involves mastery of details something he has never mastered #NeverTrump', 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump We cannot let media get us offtrack! Co. was a huge blunder now we MUST win all the delegates. No more BS interviews! BGAME', 'Trump')
(u'Mastic, NY', '|', u'Trump caught them red handed. https://t.co/lEBG60oPIz', 'Trump')
(u'Connecticut, USA', '|', u'REPUBLICAN LEADERS LET THE VOTERS CHOOSE NOT YOU VOTE TRUMP https://t.co/Z2PpALq8ZU', 'Trump')
(u'North Carolina, USA', '|', u'WHY is it that Ted Cruz claims "victory" and gets ALL the delegates in Colorado. This is WHY people are PISSED OFF. Nothing but NO TRUMP.', 'Trump')
(u'Ohio, USA', '|', u"@FoxBusiness @BostonGlobe money has been flowing to the news organizations 2 bash @realDonaldTrump it's a disgrace false stories needs stop", 'Trump')
(u'Buffalo, NY', '|', u'@LouDobbs @ChristieC733 @FoxNews hilarious as Trumps guy threatens to give out delegates hotel rooms information...', 'Trump')
(u'Omaha, NE', '|', u"@SuperckookLarry @OnlyTruthReign @EmmeWinch @Socrates090 @soosy143 @0103lrl Cuz if we don't vote 4 Dem nom we get POTUS tRump/TCruz.", 'Trump')
(u'California, USA', '|', u"Unending dirtbaggery! Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Trump')
(u'Connecticut, USA', '|', u'FOR AMERICA FIRST VOTE TRUMP https://t.co/iQBUL0ocxN', 'Trump')
(u'Neenah, WI', '|', u'@DCraelin Poll @ https://t.co/IhBGK7Z9ZJ =66% of Trump supporters will vote for nominee. Probably enough. Most will vote Anybody But Hillary', 'Trump')
(u'Morgantown, WV', '|', u'@realDonaldTrump because the government is crooked and is trying everything to get another puppet in the white house.', 'Trump')
(u'Kansas City, MO', '|', u'A 2016 election with Cruz as the nominee is the same as a trump nomination just less banterous.', 'Trump')
(u'South Carolina, USA', '|', u'Thank you to the Boston Globe for TELLING IT LIKE IT IS about Donald Trump!\nFree Press Forever and #NeverTrump https://t.co/UFrwUIKYuY', 'Trump')
(u'Bronx, NY', '|', u'@gwizz213 I wonder how of all the sperm YOU were the fastest if you cant understand Trump.', 'Trump')
(u'Arkansas, USA', '|', u'Just an FYI to the Sanders, Cruz, and Trump supporters out there. Women and POC will chose the nominee and the next Pres. of the US', 'Trump')
(u'Virginia, USA', '|', u'@KwikWarren @vickijee @Morning_Joe #BoycottMSNBC Stop watching the Trump and Bernie Shows! #ImWithHer', 'Trump')
(u'Manhattan, NY', '|', u'sorta hoping sean cody endorses trump', 'Trump')
(u'Tennessee, USA', '|', u'@HollyAnswers @PJStrikeForce trump should flip them off and go rogue !', 'Trump')
(u'Parker, CO', '|', u"@denverpost @realDonaldTrump knew how Colorado chose their delegates and DIDN'T put in the time. @tedcruz did and won. #simpleandfair", 'Trump')
(u'Virginia, USA', '|', u"This is a democracy. If I support Trump, I'm not a racist. This is a democracy.", 'Trump')
(u'Kansas City, MO', '|', u'Frankly the left should encourage Trumps victory, it secures ours and has the added bonus of accelerating the Republican demise', 'Trump')
(u'Connecticut, USA', '|', u'BRET NOBODY CARES WE WANT TRUMP FOR OUR PRESIDENT VOTE TRUMP https://t.co/6nTuwPVHy8', 'Trump')
(u'Wakefield, MA', '|', u"@TuckerCarlson if delegates won't change vote enuff 2 unify w/Cruz or Trump. Months Nov polling - Trump WORST, Cruz 2nd worst. Great choice?", 'Trump')
(u'Fernway, PA', '|', u'This should go viral!!!#OnlyTrump will #BuildTheWall and #MakeAmericaGreatAgain \U0001f44d\U0001f3fb\U0001f1fa\U0001f1f8\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f https://t.co/wR2pMFDcnf', 'Trump')
(u'Morgantown, WV', '|', u'@realDonaldTrump you have to win or we all lose in a very bad way.', 'Trump')
(u'North Carolina, USA', '|', u'@tedcruz @realDonaldTrump Cruz, you are a dirty, nasty cheater! Trump supporters will never vote for you!!! The democrats will win \U0001f621', 'Trump')
(u'Salt Lake City, UT', '|', u'@CNN @CarolCNN   Ah, the mythical "liberal media" is after trump, give me a break. A couple of eastern papers does not a liberal media make.', 'Trump')
(u'Boston, MA', '|', u'Donald Trump\u2019s kids failed to register to vote in the New York primary https://t.co/4x082sW25F', 'Trump')
(u'Boston, MA', '|', u"@Me27228077 @MOVEFORWARDHUGE @DennisL656 Whatever @tedcruz was! He is not that anymore. Now he's just another #BeltwayBandit vote #TRUMP!!!", 'Trump')
(u'West Haven, UT', '|', u'@doriangrey_grey @Realjmannarino @realDonaldTrump Not True #Constitution will be enforced with .@SenTedCruz \nTrump wants a crown!(Obama)', 'Trump')
(u'East Rutherford, NJ', '|', u"The percentage of women who don't like #Trump2016  is 70%. For perspective the percentage for #BillCosby is 62%.", 'Trump')
(u'Kentucky, USA', '|', u'#Trump in 2016 Temp:64.8\xb0F Wind:5.6mph Pressure: 30.00hpa Falling slowly Rain Today 0.00in.  Forecast: Unsettled, precipitation later', 'Trump')
(u'West Virginia, USA', '|', u'Trump Says No to Syrian Refugees: \u2018Saudi Arabia Has Plenty of Room\u2019 https://t.co/12ioD8Hbst', 'Trump')
(u'Texas, USA', '|', u"@Italians4Trump @ChristieC733 @cologop @cologop No one stole,Trump team didn't do homework ignored rules, process,glaring errors.incompetent", 'Trump')
(u'Kentucky, USA', '|', u'@JLovesTrump @jmatheson160 @GOP @realDonaldTrump " EITHER I WILL NOT VOTE OR I WILL WRITE TRUMP\'S NAME ON THE BALLOT" EVERYONE SHOULD FOLLOW', 'Trump')
(u'Neenah, WI', '|', u'@thedailybeast @TrimbleSam Why does Trump always have his hands all over his daughter?', 'Trump')
