(u'North Carolina, USA', '|', u'@worldnetdaily @realDonaldTrump @Bikers4Trump \nMoreover u Cruz-bots support a Charlatan/Politician-Only a Crook would b proud of cheating', 'Cruz', 'NEG')
(u'Cherry Hill, NJ', '|', u"#Drumpf #supporters spreadingBig #lie Not going 2help #NeverTrump #win &gt; #Trump can't debate orTalk issues #Cruz2016 https://t.co/r0e4J1QklD", 'Trump', 'NEG')
(u'Lincoln Park, NY', '|', u"That's an awesome idea.  Brings the establishment candidate, Ted Cruz, to the front.  Exposing how he sold out. https://t.co/0OsysYjNyB", 'Cruz', 'NEG')
(u'South Lockport, NY', '|', u'If you like crooks lying,cheating,stealing,killing Americans,losing jobs,bad schools,infrastructure failing,vote for Cruz ,If not vote Trump', 'Cruz', 'NEG')
(u'Charlotte, NC', '|', u'@HallieJackson Actually manages to make  @tedcruz  appear MORE creepy. @TIME', 'Cruz', 'NEG')
(u'North Carolina, USA', '|', u'.@cologop .@tedcruz #NEVER TRUMP !  https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/52nU8sNAfL', 'Trump', 'NEG')
(u'Alabama, USA', '|', u"@DaleyGator @TheDaleyGator in my humble opinion Cruz has raised allot of doubts n my mind2-Jebs top guys-younger bro&amp; he's the outsider?????", 'Cruz', 'NEG')
(u'Illinois, USA', '|', u"PLEASE REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP DUE TO VOTER FRUAD(isn't 14 yr citizen,at 9:00 am today)!! https://t.co/XT34wuJGiL", 'Cruz', 'NEG')
(u'Connecticut, USA', '|', u"HEY COLORADO YOU WERE JUST DUPED BY LIN' TED CRUZ VOTE TRUMP https://t.co/phIgBgiGOb", 'Cruz', 'NEG')
(u'Lebanon, TN', '|', u"@BreitbartNews Boston Globe doesn't like Trump, that makes me like him more. I support Cruz but #anybodybutHillaryorBernie", 'Cruz', 'POS')
(u'Levittown, PA', '|', u'CRUZ,shows his true colors. Will not ever vote for this sleaze.Bribes delagets for votes. never be trusted as potus  https://t.co/JBKpW1IDCO', 'Cruz', 'NEG')
(u'Independence, IA', '|', u'@NBCPolitics @meetthepress Cruz wins by stealing delegates  could never vote for cruz third party trump  Cruz would allow hillary to win', 'Cruz', 'NEG')
(u'Riverside, CA', '|', u"Why we can't trust Cruz! https://t.co/1fgmpCoakp", 'Cruz', 'NEG')
(u'Denver, CO', '|', u"@thedude4242 @SenatorRonbo @sizzlesride @WayneDupreeShow They still aren't. #nevertrump people are not PRO-CRUZ or anti-Hillary.", 'Trump', 'NEG')
(u'Guilford, CT', '|', u'@DRJAMESCABOT @myGianLuca Cult leader con artist Ted Cruz at 18 speaks of taking over the world. True story! CULTIST https://t.co/gyosBztGsz', 'Cruz', 'NEG')
(u'Levittown, PA', '|', u'Cruz.  A hollow of a man.  Lower than dirt.  Never a patriot https://t.co/JBKpW1r2Lg', 'Cruz')
(u'Greensboro, NC', '|', u'Give me Cruz values over liberal N.Y. values any day.', 'Cruz')
(u'Michigan, USA', '|', u"@PatriotVote2016 @babysgramma What could b worse 4 the US than 8 years of BHO? Add 4 years with HRC. Cruz can't win the general, Trump can!", 'Trump', 'POS')
(u'Lincoln Park, NY', '|', u"disgusting how @tedcruz sold out to the establishment to win the nomination over @realDonaldTrump. I can't vote for an antigay candidate", 'Cruz', 'NEG')
(u'Plano, IL', '|', u'#ChooseCruz #CruzCrew  https://t.co/hubRajj5AT', 'Cruz', 'POS')
(u'South Lockport, NY', '|', u"It's Americans like Donald T Trump and us that believe in him, made the constitution of the US ! It's snake Ted Cruz who wants to Destroy it", 'Cruz', 'NEG')
(u'Rockford, IL', '|', u'@business Cruz is the alternative? Bad choices both.', 'Cruz', 'NEG')
(u'Alabama, USA', '|', u"@EWErickson @Talkmaster @resurgent guess u just proved #Trump2016 is the true outsider &amp;Cruz isn't-thx for ur confirmation-#Trump2016#MAGA!!", 'Trump', 'POS')
(u'Wisconsin, USA', '|', u'@FEDUPWITHLIBS @glennbeck @tedcruz the thing is, the will of the people is All of us. Not just Trump supporters #nevertrump', 'Cruz', 'POS')
(u'Ramsey, NJ', '|', u'Colorado is a total disgrace. No input from The People, 100% dels to Cruz. What\'s this, "Banana Republic" democracy? https://t.co/azyuihKzkt', 'Cruz', 'NEG')
(u'Brooklyn, NY', '|', u'@CNN WHAT A JOKE A VOTE FOR TED CRUZ IS A VOTE AGAINST THE PEOPLES WILL HOW CAN THIS BE A DEMOCRACY THE PEOPLE MUST STAND FOR SOMETHING', 'Cruz', 'NEG')
(u'Colorado, USA', '|', u'No wonder Cruz won in Colorado The Springs is home of  Focus on the Family  #GunsGodAndGreed #Politics101 #RaceForWH', 'Cruz', 'NEG')
(u'Hillside Lake, NY', '|', u"@realDonaldTrump @WVTTS1017 I'M SEEING IT ON CNN. CRUZ IS A CHEATIN LYIN STEALING SOB AND I LOATH HIM  FOR BEING SO DISHONEST", 'Cruz', 'NEG')
(u'Rockford, MI', '|', u'Donald Trump is 92% on Target of hitting 1237 Delegates\nTed Cruz is 57% on Target \n#Trump2016\n#NYPrimary #TrumpTRAIN\nhttps://t.co/d7vrMuVY0C', 'Trump', 'POS')
(u'Bloomfield, NJ', '|', u'Trump wins Colorado and Cruz steals the vote- this is what he will do if POTUS ignore the ppl 4 selfish gain! @tedcruz said #EFFU voters!', 'Cruz', 'NEG')
(u'Bloomfield, NJ', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 I agree 100% @tedcruz is saying #EFFU 2 the ppl-A clear sign of wats 2 come!', 'Cruz', 'NEG')
(u'Pekin, IL', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 \nMr Trump you need a REAL CHRISTIAN friend to go out front &amp; smash CRUZ with the truth. HE IS CULTIST', 'Cruz', 'NEG')
(u'Augusta, GA', '|', u".@CNN @realDonaldTrump is a billionaire can't he promise folks with stuff like @tedcruz camp is doing,", 'Trump', 'NEG')
(u'Illinois, USA', '|', u'#ChooseCruz #CruzCrew  https://t.co/7lyOUFcv6x', 'Cruz', 'POS')
(u'Colorado, USA', '|', u'@FoxNews @CNN @ABC @CBSNews  @NBCNews Dont just rpt #Cruz sweep in CO w/out pointing out NOT ONE REP. VOTE WAS CAST BY THE PEOPLE, PERIOD!', 'Cruz', 'POS')
(u'Kentucky, USA', '|', u'#NeverCruz #LyingTed  https://t.co/NCPH2WjNka', 'Cruz', 'NEG')
(u'Illinois, USA', '|', u'@realDonaldTrump A Vote for #TedCruz #JohnKasich is a vote to keep corrupt politicians in Power NOTHING will change https://t.co/h3Ars2PT8I', 'Cruz', 'NEG')
(u'Buffalo Grove, IL', '|', u'What do Cruz &amp; Clinton have in common? Both are stealing elections. #Trump2016', 'Cruz', 'NEG')
(u'Kentucky, USA', '|', u'#NeverCruz #LyingTed #ButtHead  https://t.co/tGN2ber1Nk', 'Cruz', 'NEG')
(u'Anthem, AZ', '|', u'@ariarmstrong @gmiller1952 \n\nThis proves what a Dick CRUZ is!', 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'@LoordyMarie @MSNBC CO CHANGED the rules in August AFTER they saw the will of the ppl was supporting @realDonaldTrump #GOPFail #NeverCruz', 'Cruz', 'NEG')
(u'Pekin, IL', '|', u"@realDonaldTrump @AnnesLimo @WVTTS1017 \nOh yes he is, A 7 MOUNTAIN DOMINIONIST CULTIST. People it would be the end of Cruz. Media won't do.", 'Cruz', 'NEG')
(u'Alabama, USA', '|', u'#LyinTed &lt;-- Establishment owned and created. #NeverCruz #Trump2016  https://t.co/NuibjhHCPJ', 'Cruz', 'NEG')
(u'Hillside Lake, NY', '|', u'@Reuters Cruz cheating stealing crooked SOB', 'Cruz', 'NEG')
(u'Kentucky, USA', '|', u'Any other time in history #NeverCruz  https://t.co/wvr8blUHec', 'Cruz', 'NEG')
(u'Amherst, NY', '|', u"There's no way @tedcruz legally and legitimately swept all the delegates in Colorado. Just goes to show how the system is rigged. Quite sad.", 'Cruz', 'NEG')
(u'Louisville, KY', '|', u'@TexasCruzn President Donald trump...2016!', 'Trump', 'POS')
(u'Johns Creek, GA', '|', u'@tedcruz and @cologop stole the right to vote in the republican primary from the citizens of that state. They should be ashamed! #gopprimary', 'Cruz', 'NEG')
(u'Hillside Lake, NY', '|', u'@realDonaldTrump @WVTTS1017 and he looks like a roach really pissed this morning as well all the TRUMP VOTERS SHOULD BE. CRUZ CORRUPT', 'Cruz', 'NEG')
(u'Colorado, USA', '|', u'Meanwhile Trump won in Louisiana, Kentucky &amp; other States, but @GOP is giving votes 2 #LyingTed Cruz &amp; rigging votes https://t.co/cNOEd2exI8', 'Cruz', 'NEG')
(u'Lemont, IL', '|', u'@Jogramma152 @realDonaldTrump @Barb4TRUMP @tedcruz WILL NEVER HAPPEN TRUMP DOES NOT LIKE LIARS NOR DOES TED HAVE ANY LOYALTY TO THE PPL', 'Cruz', 'NEG')
(u'Yonkers, NY', '|', u'#TedCruz - has evil intentions , #nevercruz as #POTUS... https://t.co/ztonLGxw4T..', 'Cruz', 'NEG')
(u'Amherst, NY', '|', u"I mean you can't call Ted Cruz an idiot, the man was on the Harvard debate team, so it's no wonder he'd be smart enough to steal delegates.", 'Cruz', 'POS')
(u'Pekin, IL', '|', u"We are in a fight, don't hold back. HIT HARD and go for the JUGULAR. It would be no good if it was not true, but IT IS. Cruz is a CULTIST.", 'Cruz', 'NEG')
(u'Johns Creek, GA', '|', u'The actions of @tedcruz and the @cologop may have been legal, but certainly not democratic. #gopprimary', 'Cruz', 'NEG')
(u'Glen Burnie, MD', '|', u'Lying @tedcruz stop selling people dreams of you winning no one like you !!! They are ONLY voting for you to get the contested convention', 'Cruz', 'NEG')
(u'Pekin, IL', '|', u'@Don_Vito_08 @realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 \nSee that Cruz face a CULTIST. A 7 mountain sect of dominionism.', 'Cruz', 'NEG')
(u'Cherry Hills Village, CO', '|', u'2/2 #Trump campaign spinning it to make it appear to be a Cruz conspiracy.  If they had a problem they should have spoken up months ago.', 'Cruz', 'NEG')
(u'Tennessee, USA', '|', u'@realDonaldTrump We need people to WAKE UP and see the TRUTH! @tedcruz is proving he is as sleazy as any politician out there. #VoteTrump', 'Cruz', 'NEG')
(u'Johnstown, NY', '|', u"I believe the Great Nor'easter will be the storm that ends @tedcruz  #LyingTed #NeverCruz #CruzSexScandal  https://t.co/YJKGTRajz3", 'Cruz', 'NEG')
(u'Virginia, USA', '|', u"Cruz steals delegates despite knowing he &amp; Kasich are SOL (unless GOPe buys him). One thing he'll not steal: our breathtaking Trumpettes.\U0001f60e\U0001f1fa\U0001f1f8", 'Cruz', 'NEG')
(u'Manhattan, NY', '|', u"@previl96 wrong... if not Trump I'd way prefer Cruz over complete RINO Kasich @NormaConnors @jpwilloughby @cologop", 'Cruz', 'POS')
(u'Yonkers, NY', '|', u'#DonaldTrump &amp; #TedCruz &gt;thinks NY Values bad #Trump  NY, wives , dangerous for USA ,HYPOCRITES #NeverTrump or #Cruz https://t.co/EPLxRMAqsg', 'Trump', 'NEG')
(u'Washington, DC', '|', u'Slightly unnerving that my anti Trump gets me a lotta love from Cruz people. #Cruzisvile', 'Cruz', 'NEG')
(u'Alabama, USA', '|', u"So much for #LyinTed being a constitutionalist. His actions proves he's only that when it benefits him. #NeverCruz  https://t.co/F7brpU4KVd", 'Cruz', 'NEG')
(u'McAlester, OK', '|', u'@DiamondandSilk Ted Cruz is a low down dirty corrupt politician. #LyinTed #CheatinTed', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@business Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Colorado, USA', '|', u"@TwitchyTeam #Cruz was the ONLY candidate to show up in Colorado at the world arena and make his case. \xaf\\_(\u30c4)_/\xaf  Reality TV don't play here", 'Cruz', 'POS')
(u'Naperville, IL', '|', u'@Gregory__Adams  Cruz only follows his own rules; proof; https://t.co/5w5U2jF5gK', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@CarlaChamorros Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid", 'Cruz', 'NEG')
(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid", 'Cruz', 'NEG')
(u'West Chester, PA', '|', u"@mitchellvii Just look at that mug shot! He's a snake and steals from our Donald.\n#NeverCruz", 'Cruz', 'NEG')
(u'New York, USA', '|', u'@PattonDivision Cruz mugged Colorado.', 'Cruz', 'NEG')
(u'Windsor, CO', '|', u'Would Cruz be talking about how fair the "system"is if he was getting screwed out of delegates like Trump?..I think not!', 'Cruz', 'NEG')
(u'Missouri, USA', '|', u'@Imperfect10n Let me correct this. I have ALWAYS been with Trump. Cruz was my 2nd choice. Iowa stopped me dead in my tracks.', 'Trump', 'POS')
(u'Hillside Lake, NY', '|', u"@FoxNews CRUZ LYIN' TED STEALING DELEGATES FROM TRUMP I WISH THERE WAS A PUNISHMENT FOR THIS. IT HAS TO BE STOPPED WE NEED TRUMP", 'Cruz', 'NEG')
(u'Seaford, NY', '|', u'@mitchellvii @realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day.Stay positive! Thatstrength!', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@mitchellvii Alas, Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Texas, USA', '|', u'@Reince &lt; Your party plan turned #Colorado into a NANNY State in America. #ColoradoCaucus #Stolen by #Cruz2016 @realDonaldTrump', 'Cruz', 'NEG')
(u'Carlsbad, CA', '|', u"@tedcruz  You're wasting your time in San Diego we can't afford to give you keys to the White House. #VoteTrump  #MakeAmericaGreatAgain", 'Trump', 'POS')
(u'Bloomfield, NJ', '|', u'@tedcruz is winning voteless election! Goodluck with that! How does this man sleep at night! Lyin cheating man! The Maj will no bak him GA!', 'Cruz', 'NEG')
(u'Staten Island, NY', '|', u'@tedcruz people did not vote for you ted slippery cruz', 'Cruz', 'NEG')
(u'Massillon, OH', '|', u'@AbolishBBC TOTALLY!! CRUZ IS A BUSH GLOBALIST!!!!!!! https://t.co/zwyMjbCP39', 'Cruz', 'NEG')
(u'Alabama, USA', '|', u'#LyinTed is very much involved with attack ads &amp; recent ones are beyond childish. Cruz is sleazy. #NeverCruz  https://t.co/dhMFzmYwvJ', 'Cruz', 'NEG')
(u'Brooklyn, NY', '|', u'@tedcruz Nobody voted. Who are you thanking?', 'Cruz', 'NEG')
(u'Virginia, USA', '|', u"@CaHughes74 Cruz is a sidewinder with Goldman Sachs \U0001f4b0from wife's employer. MAGA \U0001f1fa\U0001f1f8 Trump", 'Cruz', 'NEG')
(u'New Hampshire, USA', '|', u"@tedcruz seems to be suspicious when the PEOPLE don't vote @tedcruz", 'Cruz', 'NEG')
(u'Roxborough Park, CO', '|', u"@tedcruz Lyin Ted doesn't deserve anyone's vote!", 'Cruz', 'NEG')
(u'Hillside Lake, NY', '|', u"@TeamTrumpAZ @cciedotnyc @blaubok @FinkDiana @xyzzy73 Why not. Cruz shouldn't be eligible  to run cheatin lyin' SOB", 'Cruz', 'NEG')
(u'Alabama, USA', '|', u'#LyinTed attorney responsible for ad saying Trump is like Hitler. Cruz KNOWS about these ads and allows them. RT! https://t.co/dhMFzmYwvJ', 'Cruz', 'NEG')
(u'Illinois, USA', '|', u'@steve0423 Hey, CRUZ is a BushCo, you stupid fuck.', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@weeklystandard  Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Illinois, USA', '|', u'@occupycorruptDC CRUZ = BushCo', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@mmurraypolitics @SteveKornacki  Agreed but Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Boston, MA', '|', u'@gntlman @syoka68 @VirgPatriot @hill6264 SCREW THE THIEVING #CRUDCREZ CREW.\nWRITE IN TRUMP, NO MATTER WHAT. NO #CRUZ EVER.\n#NEVERCRUDCRUZ.', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@cvpayne @KatrinaPierson  Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'New York, NY', '|', u'@RaeDeeton I agree, only thing is that I think Cruz is worse than Trump', 'Cruz', 'NEG')
(u'Encinitas, CA', '|', u"Ted Cruz, rain, and a sinkhole.. It's Armageddon!  https://t.co/wcZ09gj0NI", 'Cruz', 'NEG')
(u'New York, USA', '|', u'TED CRUZ IS NOT A CITIZEN \nhttps://t.co/cFKedCQxXn', 'Cruz', 'NEG')
(u'Encinitas, CA', '|', u"@tedcruz go home, we don't want you here!", 'Cruz', 'NEG')
(u'Mesa, AZ', '|', u'@realDonaldTrump @tedcruz  the entire system is corrupt. The DC elite hate you both should be shaking hands working together to defeat them.', 'Cruz', 'NEG')
(u'Denver, CO', '|', u'@Jan202017 @SEC_SAM @AnitaDWhitee @rtoberl Binding....pledged.  The difference please? Cruz claiming sweep of Colorado!', 'Cruz', 'NEG')
(u'Summit, NJ', '|', u"I don't like be treated unfairly.  Do you?  Like waiting on line and someone cuts in &amp; like #lyinted's delegate grab.  #nevercruz #Trump", 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@billhemmer @marthamaccallum @SteveForbesCEO  Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Phoenix, AZ', '|', u'@gerfingerpoken  And Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'North Windham, ME', '|', u"@greeneyes0084 @NBCNews These clowns don't see Cruz can't beat Hitlery. Trump can if we give him the support he needs.", 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@BostonGlobe  Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Mequon, WI', '|', u'I will never vote for Hillary Clinton or Ted Cruz.', 'Cruz', 'NEG')
(u'Tennessee, USA', '|', u"Evidently the #CruzCrew doesn't include actual voters. https://t.co/ljLtl7AFzh", 'Cruz', 'NEG')
(u'Cleves, OH', '|', u'The People of CO should be outraged. Your votes were stolen by Ted Cruz.', 'Cruz', 'NEG')
(u'Chicago, IL', '|', u'@HillaryClinton @GlennThrush  Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz', 'NEG')
(u'New Hampshire, USA', '|', u'And there you go........@LyinTedCruz at it again https://t.co/Nj9DiMqw5I', 'Cruz', 'NEG')
(u'Chicago, IL', '|', u'#tedCruz Is Grabbing Delegates From @realDonaldTrump  And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz', 'NEG')
(u'North Carolina, USA', '|', u".@johnkasich .@tedcruz KASICH'S SLOGAN MUST BE I'M ONLY ONE WHO BEATS HILLARY IN POLL'S!( CAN'T EVEN BEAT LYING TED) https://t.co/loNEg5iPqF", 'Cruz', 'NEG')
(u'Chicago, IL', '|', u'@HouseGOP Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz', 'NEG')
(u'Chicago, IL', '|', u'@HouseGOP @RepDold Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIenilH', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'#LyinTed\n\n#NeverCruz\n\n#Trump2016 https://t.co/rZkq9bQyDP', 'Cruz', 'NEG')
(u'Cleves, OH', '|', u'Ted Cruzs tax plan will increase taxes on those that suffer most.', 'Cruz', 'NEG')
(u'Depew, NY', '|', u'The political process is so fucked. Colorado didnt get to vote, instead they gave all the delegates to Ted Cruz. UnAmerican.', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@TPCarney  And Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Ohio, USA', '|', u"@CarmineZozzora @tedcruz @realDonaldTrump why is he in the race anyways he's a Canadian born with his records sealed this should disqualify", 'Cruz', 'NEG')
(u'Indiana, USA', '|', u'@JamesRitch1 @JewishOdysseus And if totalitarian tactics could win the nomination, Cruz would be president already.', 'Cruz', 'NEG')
(u'Ohio, USA', '|', u'@foxandfriends @marty713 @SenTedCruz is canadian-born with his records sealed why is he still in the race where is the media asking question', 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'American Voters need to #WriteInTrump #DumpTheEstablishment #DumpTheGOP #RegisterIndependent #AlwaysTrump #NeverCruz', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@10thAmendment Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Missouri, USA', '|', u"@IngrahamAngle Isn't Trump great at making deals? He has been out organized by #CRUZ Trump need to #StopWhining #TumperTantrum", 'Cruz', 'POS')
(u'Phoenix, AZ', '|', u'@AlanColmes  And Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Illinois, USA', '|', u'@AmericaNewsroom REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP FOR VOTER FRAUD,not been American citizen 14 yrs(art 2)born in Calgary!!', 'Cruz', 'NEG')
(u'Wildomar, CA', '|', u'@FoxNews Cruz is a slimy crook not for this country and what kind of delicates are they?Slime!Colorado people your vote was stolen.', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'@iowacruzgirl @IngrahamAngle If Trump needs advice on everything from everyone then what will  his job be as president?@tedcruz has got this', 'Trump', 'NEG')
(u'Ohio, USA', '|', u'@tedcruz you need to get out of the race you are Canadian born with your record sealed we want a u.s. citizen as president', 'Cruz', 'NEG')
(u'Vestal, NY', '|', u'@KeeganGibson mayebe Cruz should spend more time campaigning than trying to steal delegates for a second ballot theft of the nomination.', 'Cruz', 'NEG')
(u'Mahwah, NJ', '|', u'Colorado-a disgrace, 0% voice of The People, 100% delegates 2 Cruz, what kind of "Banana Republic\' democracy is it?\U0001f62c https://t.co/tcYLOvldtb', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@johnrobertsFox  Colorado: Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Michigan, USA', '|', u'@BillHemmer how come your not reporting the hearing going on in New Jersey about Cruz nationality? he is a Canadian a hearing right now?', 'Cruz', 'NEG')
(u'Arizona, USA', '|', u'Colorado GOP appears to coordinate with Cruz to deny delegates to Trump #ColoradoGOP https://t.co/O4Me8NvCLE https://t.co/UfVxRRmj8d', 'Cruz', 'NEG')
(u'Oregon, USA', '|', u'Sickened by @tedcruz UnAmerican practices &amp; proclamations. Vote for a real American @realDonaldTrump @PaulManafort  https://t.co/m7d1LAnyLg', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@CGasparino @HeathBilbrey @washingtonpost  And Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Colorado, USA', '|', u'Hey @BoomMan1976 - how much $$$ would you like to LOSE betting me #WhoreBuyingTed Cruz will NEVER be President of anything? @CarmineZozzora', 'Cruz', 'NEG')
(u'Atlanta, GA', '|', u'.@resurgent @BostonGlobe @lifeofgrace224 Makes sense. We should all fear @tedcruz', 'Cruz', 'NEG')
(u'Charlotte, NC', '|', u'@tedcruz You will never get my vote with the corrupt tactics. I would have voted for U if nom but not now. GOP is out for me except Trump.', 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'@CarmineZozzora @Laneybaby004 @tedcruz  This is the kind of president he would be.  Repulsive.', 'Cruz', 'NEG')
(u'Neenah, WI', '|', u"@LetItBurnUSA @TrumpOrWar Think it'ill be easier to bring ppl to Cruz who feel they out-maneuvered than to bring ppl to unstable narcissist.", 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'@gntlman  A vote for Trump is a vote for Hillary.... a plan to destroy the GOP is a plan for Hillary... Trump/Cruz is for Hillary.', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@edhenry @HuntsmanAbby  Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'West Virginia, USA', '|', u'.@cssueta my opinion of @TedCruz has completely changed in the past few months. Went from deep respect to revulsion.', 'Cruz', 'NEG')
(u'Derby, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz #coloradocorruption', 'Cruz', 'NEG')
(u'Illinois, USA', '|', u'Numbers game https://t.co/R90IyACRB7 via @worldnetdaily. Poll to show your thoughts about Cruz stealing delegates', 'Cruz', 'NEG')
(u'Raleigh, NC', '|', u'@realDonaldTrump @DanScavino Cruz - as a CanAM, Ted was required to file retrns to C Revenue up until 2 yrs ago. Did he file or evade?', 'Cruz', 'NEG')
(u'Indiana, USA', '|', u'@JamesRitch1 The "loon" Cruz won\'t go away. And you sound like a "loon" as well. Or is a zealot? A fanatic? https://t.co/evfjZ73kbM', 'Cruz', 'NEG')
(u'Paradise, NV', '|', u'@tedcruz by cheating', 'Cruz', 'NEG')
(u'Palatine, IL', '|', u'Ted Cruz is sleazy ... https://t.co/9LDjEtIb6R', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@politico  Because Cruz is out-negotiating Trump?', 'Cruz', 'POS')
(u'Texas, USA', '|', u'MT  .@c5hardtop1999 Shutting the VOTERS and delegates out and replacing them with bribed delegates is not following ANY rules.\n#NeverCruz', 'Cruz', 'NEG')
(u'North Washington, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz @JohnKasich  #coloradocorruption', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@davidwebbshow @GOP @tedcruz @SXMPolitics Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'Lake Ridge, VA', '|', u'@iowacruzgirl   So corruption &amp; disenfranchising voters is the name of your game? Figures you would support Cruz, birds of a feather..', 'Cruz', 'NEG')
(u'Raleigh, NC', '|', u'@CLewandowski_ Cruz by Canadian law should have filed returns while a CanAm living here up until he renounced 2 years ago. Did he?', 'Cruz', 'NEG')
(u'Phoenix, AZ', '|', u'@tony_sanky @steph93065 @DrMartyFox Cruz is out-negotiating Trump!', 'Cruz', 'POS')
(u'North Washington, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz @JohnKasich  #coloradocorruption', 'Cruz', 'NEG')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump The CUBAN from Canada Wetback Rafael not only LIES but als STEALS JUST LIKE Barack Obama https://t.co/JSxnoUVkBd', 'Cruz', 'NEG')
(u'Paterson, NJ', '|', u"Donald Drumpf's whiny week:\n@tedcruz is bad because he knows the rules\n@BostonGlobe is bad because it made fun of me\n#IHaveThinOrangeSkin", 'Cruz', 'NEG')
(u'Manhattan, NY', '|', u"There are so many red flags about Cruz's personality,it should be a warning for all. https://t.co/MfMekg7ix7", 'Cruz', 'NEG')
(u'Georgia, USA', '|', u'@tedcruz YOU will completely destroy the @GOP with your sleazy delegate stealing, Voter fraudulent ways. #NeverCruz https://t.co/jbkds7IWTs', 'Cruz', 'NEG')
(u'Naperville, IL', '|', u'@MissMarple2 @Laneybaby004 @tedcruz  between a Cruz  and Hillary election sorry to say but I will vote Hillary!', 'Cruz', 'NEG')
(u'Manhattan, NY', '|', u'Seems clear that the Republican National Committee will attempt to wrest the nomination from Trump &amp; Cruz and give it to Paul Ryan. Uproar!!', 'Cruz', 'NEG')
(u'Greensboro, NC', '|', u"Cruz knows the law, knows the game on the ground. \nIt's tuff to accept that even 'Trump' can get 'trumped!' https://t.co/jYAgvK0wEe", 'Cruz', 'NEG')
(u'Paradise, NV', '|', u'@tedcruz I talk to people everyday who say Ted Cruz can not be trusted \nu proved it', 'Cruz', 'NEG')
